Name,Input Shapes,Call Stack,Host Self Duration(us),Host Total Duration(us),Device Self Duration(us),Device Total Duration(us),Device Self Duration With AICore(us),Device Total Duration With AICore(us)
aten::linear,"32,1024;
1024,1024;
1024","/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/linear.py(125): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/container.py(240): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(64): main;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(72): <module>",36.17,251.61,0,6.82,0,6.82
aten::t,"1024,1024","/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/linear.py(125): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/container.py(240): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(64): main;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(72): <module>",29.6,91.95,0,0,0,0
aten::transpose,"1024,1024;
;
","/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/linear.py(125): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/container.py(240): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(64): main;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(72): <module>",31.1,62.35,0,0,0,0
aten::as_strided,"1024,1024;
;
;
","/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/linear.py(125): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/container.py(240): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(64): main;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(72): <module>",31.25,31.25,0,0,0,0
aten::addmm,"1024;
32,1024;
1024,1024;
;
","/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/linear.py(125): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/container.py(240): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(64): main;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(72): <module>",49.1,123.49,0,6.82,0,6.82
empty_tensor,,"/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/linear.py(125): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/container.py(240): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(64): main;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(72): <module>",31.31,31.31,0,0,0,0
aclnnAddmm,,"/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/linear.py(125): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/container.py(240): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(64): main;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(72): <module>",43.08,43.08,6.82,6.82,6.82,6.82
aten::gelu,"32,1024;
","/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/activation.py(734): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/container.py(240): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(64): main;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(72): <module>",53.76,123.85,0,2.76,0,0
empty_tensor,,"/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/activation.py(734): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/container.py(240): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(64): main;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(72): <module>",31.87,31.87,0,0,0,0
aclnnGelu,,"/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/activation.py(734): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/container.py(240): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(64): main;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(72): <module>",38.22,38.22,2.76,2.76,0,0
aten::linear,"32,1024;
1024,1024;
1024","/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/linear.py(125): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/container.py(240): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(64): main;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(72): <module>",38.37,253.18,0,7.12,0,7.12
aten::t,"1024,1024","/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/linear.py(125): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/container.py(240): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(64): main;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(72): <module>",31.81,90.69,0,0,0,0
aten::transpose,"1024,1024;
;
","/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/linear.py(125): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/container.py(240): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(64): main;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(72): <module>",29.3,58.88,0,0,0,0
aten::as_strided,"1024,1024;
;
;
","/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/linear.py(125): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/container.py(240): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(64): main;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(72): <module>",29.58,29.58,0,0,0,0
aten::addmm,"1024;
32,1024;
1024,1024;
;
","/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/linear.py(125): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/container.py(240): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(64): main;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(72): <module>",49.42,124.12,0,7.12,0,7.12
empty_tensor,,"/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/linear.py(125): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/container.py(240): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(64): main;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(72): <module>",30.67,30.67,0,0,0,0
aclnnAddmm,,"/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/linear.py(125): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/container.py(240): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(64): main;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(72): <module>",44.03,44.03,7.12,7.12,7.12,7.12
aten::linear,"32,1024;
1024,1024;
1024","/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/linear.py(125): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/container.py(240): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(64): main;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(72): <module>",47.92,273.96,0,6.86,0,6.86
aten::t,"1024,1024","/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/linear.py(125): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/container.py(240): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(64): main;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(72): <module>",32.16,96.39,0,0,0,0
aten::transpose,"1024,1024;
;
","/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/linear.py(125): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/container.py(240): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(64): main;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(72): <module>",31.72,64.23,0,0,0,0
aten::as_strided,"1024,1024;
;
;
","/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/linear.py(125): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/container.py(240): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(64): main;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(72): <module>",32.51,32.51,0,0,0,0
aten::addmm,"1024;
32,1024;
1024,1024;
;
","/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/linear.py(125): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/container.py(240): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(64): main;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(72): <module>",52.93,129.65,0,6.86,0,6.86
empty_tensor,,"/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/linear.py(125): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/container.py(240): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(64): main;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(72): <module>",33.44,33.44,0,0,0,0
aclnnAddmm,,"/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/linear.py(125): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/container.py(240): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(64): main;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(72): <module>",43.28,43.28,6.86,6.86,6.86,6.86
aten::gelu,"32,1024;
","/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/activation.py(734): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/container.py(240): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(64): main;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(72): <module>",46.98,125.87,0,2.52,0,0
empty_tensor,,"/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/activation.py(734): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/container.py(240): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(64): main;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(72): <module>",35.05,35.05,0,0,0,0
